id,reward_id,reward_count,children_event,options_or_weights,next_is_random,for_tutorial,weight,auto_proceed,flags,min_level,max_level
0,[0],[500],[],[],True,True,20,False,[pirate_incoming],0,9999
1,[0],[500],[],[],True,True,20,False,[pirate_incoming],0,9999
2,[3],[1],[],[],True,True,10,False,[],0,9999
3,[0],[20],[],[],True,True,1,False,[],0,9999
4,[0],[20],[],[],True,True,1,False,[],0,9999
5,[0],[20],[],[],True,True,1,False,[],0,9999
6,[0],[20],[],[],True,True,1,False,[],0,9999
7,[0],[20],[],[],True,False,1,False,[],0,9999
8,[0],[20],[],[],True,False,1,False,[],0,9999
9,[0],[20],[],[],True,False,1,False,[],0,9999
10,[0],[20],[],[],True,False,1,False,[],0,9999
11,[0],[20],[],[],True,False,1,False,[],0,0
12,[0],[20],[],[],True,False,1,False,[],0,0
13,[0],[20],[],[],True,False,1,False,[],0,0
14,[0],[20],[],[],True,False,1,False,[],0,0
15,[0],[20],[],[],True,False,1,False,[],0,0
16,[0],[20],[],[],True,False,1,False,[],0,0
17,[0],[20],[],[],True,False,1,False,[],0,0
18,[0],[20],[],[],True,False,1,False,[],0,0
19,[0],[20],[],[],True,False,1,False,[],0,0
20,[0],[20],[],[],True,False,1,False,[],0,0
21,[0],[20],[],[],True,False,1,False,[],0,0
22,[0],[20],[],[],True,False,1,False,[],0,0
23,[0],[20],[],[],True,False,1,False,[],0,0
24,[0],[20],[],[],True,False,1,False,[],0,0
25,[0],[20],[],[],True,False,1,False,[],0,0
26,[0],[20],[],[],True,False,1,False,[],0,0
27,[0],[20],[],[],True,False,1,False,[],0,0
28,[0],[20],[],[],True,False,1,False,[],0,0
29,[0],[20],[],[],True,False,1,False,[],0,0
30,[0],[20],[],[],True,False,1,False,[],0,0
31,[0],[20],[],[],True,False,1,False,[],0,0
32,[0],[20],[],[],True,False,1,False,[],0,0
33,[0],[20],[],[],True,False,1,False,[],0,0
34,[0],[20],[],[],True,False,1,False,[],0,0
35,[0],[20],[],[],True,False,1,False,[],0,0
36,[0],[20],[],[],True,False,1,False,[],0,0
37,[0],[20],[],[],True,False,1,False,[],0,0
38,[0],[20],[],[],True,False,1,False,[],0,0
39,[0],[20],[],[],True,False,1,False,[],0,0
40,[0],[20],[],[],True,False,1,False,[],0,0
41,[0],[20],[],[],True,False,1,False,[],0,0
42,[0],[20],[],[],True,False,1,False,[],0,0
43,[0],[20],[],[],True,False,1,False,[],0,0
44,[0],[20],[],[],True,False,1,False,[],0,0
45,[0],[20],[],[],True,False,1,False,[],0,0
46,[0],[20],[],[],True,False,1,False,[],0,0
47,[0],[20],[],[],True,False,1,False,[],0,0
48,[0],[20],[],[],True,False,1,False,[],0,0
49,[0],[20],[],[],True,False,1,False,[],0,0
50,[0],[20],[],[],True,False,1,False,[],0,0
51,[0],[20],[],[],True,False,1,False,[],0,0
52,[0],[20],[],[],True,False,1,False,[],0,0
53,[0],[20],[],[],True,False,1,False,[],0,0
54,[0],[20],[],[],True,False,1,False,[],0,0
55,[0],[20],[],[],True,False,1,False,[],0,0
56,[0],[20],[],[],True,False,1,False,[],0,0
57,[0],[20],[],[],True,False,1,False,[],0,0
58,[0],[20],[],[],True,False,1,False,[],0,0
59,[0],[20],[],[],True,False,1,False,[],0,0
60,[0],[20],[],[],True,False,1,False,[],0,0
61,[0],[20],[],[],True,False,1,False,[],1,1
62,[0],[20],[],[],True,False,1,False,[],1,1
63,[0],[20],[],[],True,False,1,False,[],1,1
